conflict_id,episode,ep_id,start_date2,start_prec2,ep_end_date,ep_end_prec
222,2,222-2,1990-12-31,5,1992-12-31,
222,3,222-3,1994-12-31,5,1994-12-31,
222,4,222-4,2013-11-15,1,2015-11-13,
222,5,222-5,2017-04-29,1,,
223,1,223-1,1948-01-31,4,1961-11-15,
223,2,223-2,1964-12-31,5,1978-12-31,
223,3,223-3,1991-12-29,3,1991-12-29,
223,4,223-4,1994-05-15,5,1994-06-23,
223,5,223-5,2016-10-12,1,,
224,1,224-1,1949-02-28,3,1963-12-31,
224,2,224-2,1990-02-13,3,1990-03-22,
224,3,224-3,1996-12-23,5,1996-12-23,
225,1,225-1,1948-03-03,2,1948-04-20,
226,1,226-1,1948-09-13,2,1948-09-18,
227,1,227-1,1948-09-18,2,1951-12-31,
227,2,227-2,1969-12-31,5,1971-12-31,
227,3,227-3,1991-07-16,1,1994-12-02,
227,4,227-4,1996-04-03,1,,
228,1,228-1,1948-04-15,1,1949-01-07,
229,1,229-1,1948-06-19,1,1957-08-31,
230,1,230-1,1948-03-15,4,1948-03-15,
230,2,230-2,1962-10-31,3,1970-05-23,
230,3,230-3,1979-03-31,4,1982-05-31,
230,4,230-4,2009-12-17,1,,
231,1,231-1,1949-12-31,6,1950-05-05,
231,2,231-2,1961-02-28,4,1992-12-31,
231,3,231-3,2011-06-27,1,,
232,1,232-1,1949-10-31,3,1950-12-31,
232,2,232-2,1954-12-31,5,1954-12-31,
232,3,232-3,1958-12-31,5,1958-12-31,
233,1,233-1,1949-07-18,1,1949-07-19,
233,2,233-2,1954-06-18,2,1954-06-27,
233,3,233-3,1963-07-31,3,1963-12-31,
233,4,233-4,1965-12-31,5,1995-12-31,
234,1,234-1,1949-12-31,5,1996-09-30,
234,2,234-2,2000-10-01,1,2012-11-21,
234,3,234-3,2014-07-08,1,2014-12-24,
234,4,234-4,2018-05-27,1,,
235,1,235-1,1949-05-31,3,1953-07-27,
236,1,236-1,1950-10-07,1,1950-10-09,
236,2,236-2,1956-05-31,4,1956-12-31,
236,3,236-3,1959-03-10,1,1959-04-23,
237,1,237-1,1950-08-05,1,1950-11-15,
238,1,238-1,1950-10-30,1,1950-11-01,
239,1,239-1,1951-10-18,1,1952-12-31,
240,1,240-1,1951-06-30,1,1951-07-01,
240,2,240-2,1974-10-31,4,1982-12-31,
241,1,241-1,1952-10-22,2,1956-12-31,
242,1,242-1,1953-07-26,1,1953-07-27,
242,2,242-2,1956-12-05,1,1958-12-31,
242,3,242-3,1961-04-17,2,1961-04-20,
243,1,243-1,1953-12-31,5,1953-12-31,
243,2,243-2,1958-04-17,2,1961-12-31,
244,1,244-1,1953-11-07,1,1956-03-02,
245,1,245-1,1953-04-30,3,1956-03-20,
246,1,246-1,1954-11-29,2,1962-03-19,
247,1,247-1,1955-06-16,1,1955-09-19,
247,2,247-2,1963-04-02,1,1963-09-22,
247,3,247-3,1974-08-11,2,1977-12-31,
248,1,248-1,1955-06-02,1,1959-02-19,
249,1,249-1,1955-04-30,3,1964-12-31,
250,1,250-1,1956-10-23,1,1956-11-14,
251,1,251-1,1956-12-31,5,1959-12-31,
251,2,251-2,1961-12-31,5,1968-06-15,
251,3,251-3,1992-08-05,1,1997-07-22,
251,4,251-4,2000-09-13,1,2000-09-13,
252,1,252-1,1956-10-31,1,1956-11-06,
253,1,253-1,1957-12-31,6,1957-12-31,
253,2,253-2,1987-12-31,5,1987-12-31,
253,3,253-3,1992-09-22,1,1992-11-06,
253,4,253-4,1996-03-06,2,1996-10-06,
253,5,253-5,2005-01-16,1,2005-01-25,
254,1,254-1,1957-09-30,3,1959-12-31,
255,1,255-1,1957-05-01,1,1957-05-07,
256,1,256-1,1957-01-12,2,1958-06-30,
257,1,257-1,1957-11-23,2,1958-06-30,
258,1,258-1,1957-07-31,3,1957-08-26,
259,1,259-1,1958-07-14,1,1959-03-10,
259,2,259-2,1963-02-08,1,1963-11-20,
259,3,259-3,1982-08-01,1,1984-12-31,
259,4,259-4,1987-12-31,5,1987-12-31,
259,5,259-5,1991-04-24,1,1996-10-25,
259,6,259-6,2004-01-18,1,,
260,1,260-1,1958-05-15,2,1958-07-31,
260,2,260-2,1975-09-09,2,1976-10-21,
260,3,260-3,1982-09-01,2,1986-12-31,
260,4,260-4,1989-03-14,1,1990-10-13,
261,1,261-1,1958-12-31,5,1960-07-31,
261,2,261-2,1974-01-15,2,1975-12-31,
261,3,261-3,1981-12-31,5,1981-12-31,
262,1,262-1,1959-11-12,1,1961-04-26,
262,2,262-2,1963-12-31,5,1973-09-14,
262,3,262-3,1989-08-25,1,1990-04-10,
263,1,263-1,1961-02-04,1,1974-10-21,
264,1,264-1,1959-11-22,1,1970-12-31,
264,2,264-2,1972-12-31,5,1973-12-31,
264,3,264-3,1976-08-31,4,1988-12-31,
264,4,264-4,1993-07-16,3,2002-09-24,
264,5,264-5,2005-12-27,1,2011-09-11,
264,6,264-6,2013-02-22,1,2013-10-10,
264,7,264-7,2015-10-18,1,2015-11-30,
265,1,265-1,1961-11-12,3,1962-12-28,
265,2,265-2,2013-03-18,1,2014-11-05,
266,1,266-1,1960-08-31,2,1962-12-31,
267,1,267-1,1960-12-17,2,1960-12-17,
267,2,267-2,1976-06-02,2,1991-06-02,
268,1,268-1,1964-02-13,2,1964-03-30,
268,2,268-2,1977-07-13,1,1978-03-23,
268,3,268-3,1980-05-31,3,1980-12-03,
269,1,269-1,1960-02-29,4,1962-12-31,
269,2,269-2,1996-08-23,1,2006-09-21,
270,1,270-1,1961-04-22,1,1962-06-30,
271,1,271-1,1961-12-31,3,1970-03-11,
271,2,271-2,1973-07-31,3,1992-03-13,
271,3,271-3,1995-03-14,1,1996-09-30,
272,1,272-1,1961-07-20,1,1961-07-22,
273,1,273-1,1962-12-08,1,1962-12-31,
274,1,274-1,1962-11-21,5,1962-11-21,
274,2,274-2,1967-01-31,3,1967-12-31,
275,1,275-1,1964-03-15,1,1991-05-31,
276,1,276-1,1962-01-15,1,1962-09-21,
277,1,277-1,1962-06-03,2,1962-12-31,
277,2,277-2,1982-04-30,3,1982-10-04,
277,3,277-3,1992-02-04,1,1992-11-27,
278,1,278-1,1963-10-08,1,1963-11-04,
279,1,279-1,1963-02-28,3,1973-12-31,
280,1,280-1,1963-12-31,7,1966-12-31,
281,1,281-1,1963-12-31,5,1966-08-11,
282,1,282-1,1963-12-31,5,1972-01-31,
283,1,283-1,1964-01-31,2,1965-12-31,
283,2,283-2,1967-07-05,1,1967-11-05,
283,3,283-3,1977-04-30,3,1978-06-15,
283,4,283-4,1996-10-19,1,2001-09-29,
283,5,283-5,2006-11-28,2,2008-10-29,
283,6,283-6,2011-10-07,1,2014-09-05,
283,7,283-7,2016-08-08,1,,
284,1,284-1,1964-02-18,1,1964-02-19,
285,1,285-1,1964-11-19,1,1974-09-07,
286,1,286-1,1964-11-25,1,1967-11-29,
287,1,287-1,1965-10-19,2,1965-10-19,
287,2,287-2,1991-11-27,2,1992-04-14,
287,3,287-3,1994-10-18,3,2006-09-26,
287,4,287-4,2008-03-01,2,2008-08-22,
287,5,287-5,2014-12-30,1,2015-12-11,
288,1,288-1,1966-07-31,4,1972-11-24,
288,2,288-2,1976-02-18,1,1984-12-31,
288,3,288-3,1986-12-31,5,1987-11-01,
288,4,288-4,1989-03-03,2,1994-12-31,
288,5,288-5,1997-10-30,1,2003-12-14,
288,6,288-6,2005-12-18,1,2010-04-28,
288,7,288-7,2018-08-11,1,,
289,1,289-1,1964-12-31,5,2016-12-29,
289,2,289-2,2018-02-20,1,,
290,1,290-1,1965-04-24,1,1965-08-31,
291,1,291-1,1965-07-28,1,1965-12-31,
291,2,291-2,1967-12-31,5,1969-12-31,
291,3,291-3,1976-12-31,5,1978-12-31,
291,4,291-4,1981-12-31,5,1981-12-31,
291,5,291-5,1984-12-31,5,1984-12-31,
291,6,291-6,2018-12-02,2,,
292,1,292-1,1965-08-03,2,1965-12-31,
292,2,292-2,1982-08-22,2,1999-11-26,
292,3,292-3,2007-11-14,1,2010-12-30,
293,1,293-1,1965-12-31,5,1975-04-30,
294,1,294-1,1977-12-31,5,1978-12-31,
294,2,294-2,2011-04-28,2,2011-05-02,
295,1,295-1,1966-02-24,1,1966-02-24,
295,2,295-2,1981-12-31,1,1981-12-31,
295,3,295-3,1983-06-19,1,1983-06-19,
296,1,296-1,1966-09-01,2,1968-12-31,
297,1,297-1,1966-01-15,1,1966-07-29,
297,2,297-2,2009-07-26,1,2009-07-30,
297,3,297-3,2011-03-01,1,,
298,1,298-1,1966-12-31,5,1988-08-08,
299,1,299-1,1966-02-23,1,1966-02-23,
299,2,299-2,1979-06-16,1,1982-02-02,
299,3,299-3,2011-09-04,1,,
300,1,300-1,1967-05-31,3,1975-04-17,
300,2,300-2,1978-12-30,2,1998-10-24,
301,1,301-1,1967-06-05,1,1967-06-10,
302,1,302-1,1967-06-05,1,1967-06-10,
302,2,302-2,1973-10-06,1,1973-10-24,
303,1,303-1,1967-07-06,2,1970-01-12,
304,1,304-1,1969-02-28,4,1969-12-31,
305,1,305-1,1969-03-02,1,1969-12-31,
306,1,306-1,1969-07-03,2,1969-07-18,
307,1,307-1,2000-09-17,1,2001-07-19,
308,1,308-1,1970-08-20,1,1990-08-02,
308,2,308-2,1993-02-09,1,,
309,1,309-1,1971-07-22,1,1971-07-22,
309,2,309-2,1976-07-02,1,1976-07-02,
309,3,309-3,1983-05-17,1,,
310,1,310-1,1971-04-30,3,1971-04-30,
311,1,311-1,1971-07-10,1,1971-07-11,
312,1,312-1,1971-03-26,1,1971-12-16,
313,1,313-1,1971-04-30,2,1971-06-09,
313,2,313-2,1989-02-13,1,1990-02-23,
314,1,314-1,1971-01-29,2,1972-09-20,
314,2,314-2,1974-03-23,1,1974-03-23,
314,3,314-3,1979-01-22,2,1992-08-09,
314,4,314-4,1994-02-21,1,2011-11-03,
314,5,314-5,2013-06-24,1,,
315,1,315-1,1971-08-31,3,1991-11-26,
315,2,315-2,1998-08-15,1,1998-08-15,
316,1,316-1,1972-03-25,1,1972-03-25,
316,2,316-2,1979-09-14,1,1991-11-18,
317,1,317-1,1969-12-31,5,1975-12-11,
318,1,318-1,1967-09-05,1,1968-12-31,
318,2,318-2,1973-04-04,1,1979-12-21,
319,1,319-1,1972-04-30,3,1972-12-31,
320,1,320-1,1972-02-21,1,1972-10-19,
320,2,320-2,1979-03-30,4,1979-03-30,
321,1,321-1,1973-09-11,1,1973-09-11,
322,1,322-1,1975-02-28,5,1991-12-31,
323,1,323-1,1974-06-20,2,1974-08-16,
324,1,324-1,1974-02-10,1,1974-12-31,
324,2,324-2,1980-09-23,1,1988-08-20,
325,1,325-1,1974-12-31,5,1977-07-05,
325,2,325-2,2004-08-01,1,2004-12-25,
325,3,325-3,2006-03-26,1,2009-10-20,
325,4,325-4,2011-07-05,1,2016-10-23,
326,1,326-1,1997-06-30,5,1997-06-30,
326,2,326-2,1999-04-04,3,1999-11-29,
326,3,326-3,2003-07-17,1,2003-08-09,
327,1,327-1,1975-11-11,1,1995-12-24,
327,2,327-2,1998-05-02,1,2002-04-01,
328,1,328-1,1975-12-31,5,1977-12-31,
329,1,329-1,1964-01-11,2,1964-12-31,
329,2,329-2,1976-10-31,3,1983-12-31,
329,3,329-3,1993-10-13,1,1994-02-26,
329,4,329-4,1996-08-09,2,1996-12-31,
329,5,329-5,1998-12-31,5,2016-12-31,
330,1,330-1,1975-12-07,1,1988-12-31,
330,2,330-2,1992-12-15,2,1992-12-15,
330,3,330-3,1997-05-31,1,1999-09-22,
331,1,331-1,1975-11-04,1,1989-11-16,
332,1,332-1,1977-12-31,6,1992-10-19,
332,2,332-2,2013-11-05,1,2013-11-05,
332,3,332-3,2016-10-30,2,2016-10-30,
332,4,332-4,2018-07-10,1,,
333,1,333-1,1978-04-27,1,,
334,1,334-1,1974-01-20,2,1974-12-31,
334,2,334-2,1978-12-31,5,1981-12-31,
334,3,334-3,1983-12-31,5,1984-12-31,
334,4,334-4,1986-12-31,5,1988-12-31,
335,1,335-1,1979-12-31,5,1988-08-12,
335,2,335-2,1992-10-12,1,1992-12-31,
335,3,335-3,1997-06-10,1,1997-11-07,
335,4,335-4,1999-09-26,1,2004-12-28,
336,1,336-1,1977-10-10,1,1979-07-19,
336,2,336-2,1982-04-17,1,1990-04-15,
337,1,337-1,1982-12-31,5,1984-12-31,
337,2,337-2,1986-03-03,2,1996-12-20,
337,3,337-3,2001-05-12,2,2002-10-28,
337,4,337-4,2006-10-24,1,,
338,1,338-1,1979-12-31,5,1982-12-31,
338,2,338-2,1986-12-31,5,1988-12-31,
338,3,338-3,1991-04-03,3,1991-04-03,
338,4,338-4,1993-04-09,1,1993-12-11,
338,5,338-5,1997-02-18,1,1997-11-02,
338,6,338-6,1999-11-25,1,2001-09-16,
338,7,338-7,2005-08-07,1,2011-12-27,
338,8,338-8,2018-07-20,1,,
339,1,339-1,1979-05-31,1,1980-12-31,
340,1,340-1,1979-11-20,1,1979-12-04,
341,1,341-1,1980-04-12,1,1980-04-14,
341,2,341-2,1989-12-26,1,1990-12-31,
341,3,341-3,2000-05-31,3,2003-11-21,
342,1,342-1,1978-10-22,1,1982-12-29,
342,2,342-2,1985-12-23,1,1987-12-31,
342,3,342-3,1991-06-28,1,1991-12-13,
343,1,343-1,1980-01-28,2,1980-01-28,
344,1,344-1,1981-07-30,1,1981-08-05,
345,1,345-1,1981-08-07,1,1983-12-31,
345,2,345-2,1985-06-26,1,1988-12-31,
346,1,346-1,1982-05-02,1,1982-06-14,
347,1,347-1,1982-07-31,3,1988-12-31,
347,2,347-2,1993-12-31,5,1996-12-19,
347,3,347-3,1998-12-31,5,2000-12-20,
347,4,347-4,2003-07-21,1,2009-12-28,
348,1,348-1,1982-08-01,1,1982-08-21,
349,1,349-1,1983-04-24,1,1983-11-01,
350,1,350-1,1983-10-25,1,1983-10-27,
351,1,351-1,1983-12-31,5,1993-12-24,
352,1,352-1,1984-09-01,1,2001-12-12,
352,2,352-2,2003-06-14,1,2003-08-09,
352,3,352-3,2005-12-02,1,2009-07-04,
353,1,353-1,1960-01-31,4,1961-12-31,
353,2,353-2,1984-04-06,1,1984-04-09,
353,3,353-3,2015-01-12,1,2017-12-03,
354,1,354-1,1984-08-15,1,2013-02-26,
354,2,354-2,2015-07-30,1,,
355,1,355-1,1985-12-26,2,1985-12-31,
356,1,356-1,1986-12-31,5,1988-02-17,
357,1,357-1,1987-10-12,1,1987-12-31,
358,1,358-1,1986-09-23,2,1986-09-24,
359,1,359-1,1986-01-13,1,1986-01-20,
360,1,360-1,1987-10-15,1,1987-10-15,
360,2,360-2,2018-10-18,2,,
361,1,361-1,1987-08-08,1,1987-09-12,
362,1,362-1,1989-11-29,1,1989-11-29,
363,1,363-1,1975-06-30,3,1976-12-31,
363,2,363-2,1996-12-31,5,1996-12-31,
364,1,364-1,1990-02-12,1,,
365,1,365-1,1990-11-30,2,1990-11-30,
365,2,365-2,1994-12-31,5,2010-10-16,
366,1,366-1,1990-06-06,1,1991-12-28,
366,2,366-2,1999-06-01,1,2005-10-12,
367,1,367-1,1989-10-03,1,1989-10-03,
368,1,368-1,1989-12-23,2,1989-12-23,
369,1,369-1,1990-02-07,1,1990-10-01,
369,2,369-2,1992-08-02,1,1996-11-28,
370,1,370-1,1989-12-22,2,1989-12-29,
371,1,371-1,1990-08-02,1,1991-03-01,
372,1,372-1,1990-07-21,2,1990-09-04,
372,2,372-2,1994-10-04,1,1994-12-18,
372,3,372-3,2007-08-31,1,2009-01-22,
372,4,372-4,2012-01-24,1,2012-03-31,
372,5,372-5,2014-05-17,1,2015-05-18,
373,1,373-1,1994-05-16,1,1994-09-26,
374,1,374-1,1990-10-03,1,1994-07-04,
374,2,374-2,1996-07-12,1,2002-03-01,
374,3,374-3,2009-02-16,1,2012-12-02,
374,4,374-4,2016-03-29,2,2016-11-15,
374,5,374-5,2018-12-15,1,,
375,1,375-1,1990-08-31,2,1990-12-31,
375,2,375-2,1992-09-01,1,1993-11-16,
375,3,375-3,1995-04-27,1,1995-12-01,
375,4,375-4,1997-03-18,1,1998-11-02,
375,5,375-5,2000-04-11,1,2001-12-07,
375,6,375-6,2003-01-20,3,2003-10-11,
375,7,375-7,2011-12-20,1,2011-12-30,
376,1,376-1,1990-08-31,3,1991-12-21,
377,1,377-1,1990-01-23,1,1990-01-27,
378,1,378-1,1990-08-02,2,1990-08-02,
379,1,379-1,1991-11-13,2,1994-03-04,
379,2,379-2,1999-07-24,1,1999-08-31,
380,1,380-1,1991-12-28,2,1993-11-16,
381,1,381-1,1989-04-08,2,1989-04-08,
381,2,381-2,1991-10-02,2,1991-10-02,
381,3,381-3,2004-02-08,1,2004-11-19,
382,1,382-1,1991-04-01,1,2001-12-20,
383,1,383-1,1991-07-13,1,1992-12-07,
383,2,383-2,1995-07-16,1,1995-10-02,
383,3,383-3,2005-06-17,1,2005-10-17,
383,4,383-4,2016-02-17,1,2016-12-17,
384,1,384-1,1991-06-28,1,1991-07-03,
385,1,385-1,1991-07-27,1,1992-04-06,
386,1,386-1,1991-12-09,1,,
387,1,387-1,1991-06-03,3,1991-11-10,
387,2,387-2,1994-12-31,5,1994-12-31,
387,3,387-3,1996-05-22,1,1998-11-15,
387,4,387-4,2002-11-12,1,2002-12-31,
387,5,387-5,2004-02-10,1,2004-04-24,
387,6,387-6,2007-12-31,5,2007-12-31,
387,7,387-7,2009-12-31,5,2009-12-31,
387,8,387-8,2017-12-31,5,2017-12-31,
388,1,388-1,1991-12-30,1,1994-07-15,
388,2,388-2,1997-04-20,2,1998-12-31,
388,3,388-3,2005-12-05,1,2005-12-05,
388,4,388-4,2008-12-31,5,2008-12-31,
388,5,388-5,2012-09-25,1,2012-09-25,
388,6,388-6,2014-08-01,2,2017-12-14,
389,1,389-1,1992-04-30,2,1995-12-31,
390,1,390-1,1992-05-17,1,1993-12-13,
390,2,390-2,1995-05-01,1,1995-09-06,
391,1,391-1,1993-03-10,1,1998-11-02,
391,2,391-2,2014-04-24,2,2014-10-24,
391,3,391-3,2017-07-14,1,,
392,1,392-1,1992-08-17,1,1993-11-29,
393,1,393-1,1992-06-08,1,1992-08-14,
393,2,393-2,2004-08-19,1,2004-10-12,
393,3,393-3,2008-08-12,2,2008-11-09,
394,1,394-1,1992-03-17,1,1992-07-31,
395,1,395-1,1992-05-10,1,1998-11-16,
395,2,395-2,2000-09-06,3,2000-09-06,
395,3,395-3,2010-09-09,2,2011-07-25,
396,1,396-1,1993-06-06,1,1993-06-21,
396,2,396-2,1995-03-17,1,1995-03-17,
397,1,397-1,1993-10-05,1,1995-07-28,
398,1,398-1,1993-01-14,2,1994-09-05,
399,1,399-1,1993-10-03,1,1993-10-05,
400,1,400-1,1994-01-01,1,1994-02-23,
400,2,400-2,1996-08-30,2,1996-12-31,
401,1,401-1,1994-11-26,1,1996-11-08,
401,2,401-2,1999-08-11,3,2007-10-06,
402,1,402-1,1994-04-28,2,1994-07-04,
403,1,403-1,1995-01-31,1,1995-12-31,
404,1,404-1,1990-02-11,2,1990-02-11,
404,2,404-2,1994-05-03,1,1996-09-04,
404,3,404-3,2007-07-15,1,,
405,1,405-1,1996-05-07,3,1996-05-07,
406,1,406-1,1995-07-10,1,1995-07-10,
407,1,407-1,1997-09-05,2,1997-09-05,
408,1,408-1,1993-11-11,3,1993-12-27,
408,2,408-2,1997-06-06,1,1999-12-31,
408,3,408-3,2002-04-10,1,2002-12-31,
408,4,408-4,2016-04-05,1,2016-12-10,
409,1,409-1,1998-05-31,2,2000-06-18,
409,2,409-2,2016-06-13,2,2016-06-13,
410,1,410-1,1998-06-07,1,1999-05-07,
411,1,411-1,1998-09-22,1,1998-09-28,
412,1,412-1,1998-03-06,2,1999-11-21,
413,1,413-1,1977-12-31,5,1978-12-31,
413,2,413-2,1980-12-31,5,1981-12-31,
413,3,413-3,1983-07-31,3,1992-06-30,
413,4,413-4,1994-12-31,5,1995-12-31,
413,5,413-5,1998-12-31,5,2013-12-31,
413,6,413-6,2015-12-31,5,2016-12-31,
414,1,414-1,1999-09-02,2,1999-09-09,
415,1,415-1,1999-03-30,1,2000-10-01,
415,2,415-2,2004-03-30,1,2004-07-30,
416,1,416-1,2001-06-01,1,2002-12-19,
416,2,416-2,2006-11-28,2,2006-12-01,
416,3,416-3,2009-11-26,1,2013-12-05,
416,4,416-4,2018-05-17,2,,
417,1,417-1,2001-05-03,1,2001-08-17,
418,1,418-1,2001-09-11,1,2017-12-04,
419,1,419-1,2002-09-20,2,2004-11-09,
419,2,419-2,2011-02-25,1,2011-04-27,
420,1,420-1,2003-03-23,1,2003-04-28,
421,1,421-1,1989-03-16,5,1990-12-31,
421,2,421-2,1994-07-23,2,1994-07-24,
421,3,421-3,1996-10-28,1,1999-10-07,
421,4,421-4,2001-08-04,1,2004-11-03,
421,5,421-5,2009-06-11,1,2010-11-08,
421,6,421-6,2013-12-11,1,2014-12-31,
422,1,422-1,1997-03-16,5,1997-07-15,
423,1,423-1,2003-10-27,1,,
424,1,424-1,2004-09-23,1,2004-10-08,
425,1,425-1,2004-06-04,1,2004-09-20,
426,1,426-1,1990-07-10,1,1999-12-30,
426,2,426-2,2006-07-13,1,2006-08-23,
427,1,427-1,1978-11-15,2,1978-11-16,
428,1,428-1,1975-12-19,2,1978-12-31,
429,1,429-1,2007-02-01,2,2008-03-31,
429,2,429-2,2017-08-07,1,2017-08-31,
430,1,430-1,1991-12-31,3,1992-12-18,
430,2,430-2,1997-10-19,1,1997-11-28,
430,3,430-3,2007-04-30,1,2008-11-16,
431,1,431-1,1979-12-27,1,1979-12-28,
432,1,432-1,2007-11-28,1,2015-10-21,
434,1,434-1,2008-12-22,1,2008-12-22,
435,1,435-1,2008-06-11,2,2008-06-11,
436,1,436-1,1977-12-31,5,1980-12-31,
437,1,437-1,1983-03-31,3,1983-12-31,
439,1,439-1,2009-08-29,2,2009-12-31,
439,2,439-2,2014-12-22,5,2015-12-19,
439,3,439-3,2017-03-06,1,2017-03-12,
440,1,440-1,1973-02-28,4,1982-12-31,
442,1,442-1,2010-09-18,2,2011-10-20,
11342,1,11342-1,2012-11-15,1,2012-12-21,
11342,2,11342-2,2014-07-01,1,2014-11-27,
11343,1,11343-1,1967-06-05,1,1967-06-10,
11343,2,11343-2,1969-03-06,1,1970-08-07,
11343,3,11343-3,1973-10-06,1,1973-10-24,
11344,1,11344-1,2011-05-19,1,2011-06-15,
11345,1,11345-1,2011-08-20,2,,
11346,1,11346-1,2011-03-04,1,2011-11-23,
11346,2,11346-2,2013-11-29,1,2015-04-19,
11346,3,11346-3,2017-05-18,1,2017-11-12,
11347,1,11347-1,2009-06-16,1,2009-07-16,
11347,2,11347-2,2012-01-24,1,,
11348,1,11348-1,2012-03-27,1,2012-12-26,
11349,1,11349-1,2008-08-10,1,2008-08-29,
11350,1,11350-1,2005-02-08,1,2006-12-22,
11447,1,11447-1,1991-10-10,2,1991-10-10,
11475,1,11475-1,1991-12-31,3,1991-12-31,
11475,2,11475-2,1995-04-17,3,1995-05-03,
11475,3,11475-3,2000-02-28,3,2001-05-18,
11475,4,11475-4,2005-01-31,3,2007-02-15,
11487,1,11487-1,2013-03-02,1,2013-04-24,
11884,1,11884-1,1947-06-30,4,1948-09-18,
13042,1,13042-1,2012-09-07,1,2013-12-31,
13042,2,13042-2,2015-01-17,1,2015-07-25,
13219,1,13219-1,2014-02-18,1,2014-02-21,
13246,1,13246-1,2014-05-02,1,2014-09-16,
13247,1,13247-1,2014-06-14,1,2014-08-26,
13306,1,13306-1,2014-09-25,3,,
13588,1,13588-1,2015-08-01,2,,
13604,1,13604-1,2013-07-26,1,,
13611,1,13611-1,2015-06-27,1,2015-10-28,
13637,1,13637-1,2015-03-03,1,,
13638,1,13638-1,2015-08-11,1,2016-10-06,
13639,1,13639-1,2015-03-30,1,,
13640,1,13640-1,2015-05-27,1,2015-11-01,
13640,2,13640-2,2017-05-05,1,,
13641,1,13641-1,2015-03-22,1,,
13645,1,13645-1,2015-03-20,1,2015-10-06,
13646,1,13646-1,2015-07-13,1,,
13648,1,13648-1,2015-01-29,1,,
13653,1,13653-1,2015-06-04,1,,
13674,1,13674-1,2016-08-29,1,2017-09-06,
13675,1,13675-1,2014-08-03,2,2015-12-15,
13675,2,13675-2,2017-08-19,1,2017-08-27,
13692,1,13692-1,2001-10-07,1,2001-11-13,
13694,1,13694-1,2015-03-18,1,,
13721,1,13721-1,2015-05-20,1,2015-05-20,
13809,1,13809-1,2016-04-23,1,2016-11-28,
13809,2,13809-2,2018-09-08,1,,
13886,1,13886-1,2016-12-18,1,2016-12-29,
13902,1,13902-1,2015-11-14,1,2017-09-06,
13936,1,13936-1,2016-10-24,1,,
14074,1,14074-1,2018-05-15,1,,
14113,1,14113-1,2017-07-09,1,,
14129,1,14129-1,2017-12-08,2,,
14268,1,14268-1,2017-06-11,1,2017-06-11,
14275,1,14275-1,2016-06-01,1,,
14333,1,14333-1,2016-03-07,1,2016-11-09,
14609,1,14609-1,2018-04-29,1,,
