ActorID,Name,NameFull
258,CPN-M,Communist Party of Nepal-Maoist
259,OAS,Secret Army Organization
260,KDP,Kurdish Democratic Party of Iraq
261,PUK,Patriotic Union of Kurdistan
262,KDP-QM,Kurdish Democratic Party of Iraq-Provisional Command
263,North Kalimantan Liberation Army,North Kalimantan Liberation Army
264,CCO,Clandestine Communist Organization
265,FLOSY,National Liberation Front
266,OPM,Organization for a Free Papua
267,MNF,Mizo National Front
268,Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen),Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen)
269,Muslim Brotherhood,Muslim Brotherhood
270,KR,Red Khmers
271,KNUFNS,Kampuchean National United Front for National Salvation
272,KPNLF,Khmer People’s National Liberation Front
273,FUNCINPEC,"United National Front for an Independent, Neutral, Peaceful and Cooperative Cambodia"
274,MIM,Mindanao Independence Movement
275,MNLF,Moro National Liberation Front
276,MILF,Moro Islamic Liberation Front
277,ASG,Abu Sayyaf Group
278,MNLF - NM,Moro National Liberation Front - Nur Misauri faction
279,MNLF - HM,Moro National Liberation Front - Habier Malik faction
280,Mukti Bahini,Liberation Force
281,JVP,People's Liberation Front
282,PIRA,Provisional Irish Republican Army
283,RIRA,Real Irish Republican Army
284,PFLO,Popular Front for the Liberation of the Occupied Arab Gulf
285,JSS/SB,People's Solidarity Association/Peace Force
287,BLA,Balochistan Liberation Army
288,Baloch Ittehad,Baloch Unity
289,BRA,Balochistan Republican Army
290,Fretilin,Revolutionary Front for an Independent East Timor
291,PDPA,People's Democratic Republic of Afghanistan
292,Jam'iyyat-i Islami-yi Afghanistan,Islamic Society of Afghanistan
293,Harakat-i Inqilab-i Islami-yi Afghanistan,Movement of the Islamic Revolution/Uprising of Afghanistan
294,Hizb-i Islami-yi Afghanistan - Khalis faction,Islamic Party of Afghanistan - Khalis faction
295,Jabha-yi Nijat-i Milli-yi Afghanistan,Afghanistan National Liberation Front
296,Mahaz-i Milli-yi Islami-yi Afghanistan,National Islamic Front of Afghanistan
297,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,Islamic Union for the Freedom of Afghanistan
298,Harakat-i Islami-yi Afghanistan,Islamic Movement
299,Hizb-i Islami-yi Afghanistan,Islamic Party of Afghanistan
300,Hizb-i Wahdat,Unity Party
301,Military faction (forces of Shahnawaz Tanay),Military faction (forces of Shahnawaz Tanay)
302,Junbish-i Milli-yi Islami,National Islamic Movement
303,Taleban,Taleban
304,UIFSA,United Islamic Front for the Salvation of Afghanistan
305,TNV,Tripura National Volunteers
306,ATTF,All Tripura Tiger Force
307,NLFT,National Liberation Front of Tripura
308,MEK,People's Mujahideen
309,PJAK,The Free Life Party of Kurdistan
310,Jondullah,God’s Army
311,APCO,Arab Political and Cultural Organization
312,JSM,The Salafi groups which practice hisba
313,ETA,Basque Nation and Liberty
314,PLA,People’s Liberation Army
315,UNLF,United National Liberation Front
316,KNF,Kuki National Front
317,KCP,Kangleipak Communist Party
318,PREPAK,People's Revolutionary Party of Kangleipak
319,Sikh insurgents,Sikh insurgents
320,LTTE,Liberation Tigers of Tamil Eelam
321,TELO,Tamil Eelam Liberation Organization
322,EPRLF,Eelam People's Revolutionary Liberation Front
323,PKK,Kurdistan Worker’s Party
324,Yemenite Socialist Party - Abdul Fattah Ismail faction,Yemenite Socialist Party - Abdul Fattah Ismail faction
325,Kashmir insurgents,Kashmir insurgents
326,ULFA,United Liberation Front of Assam
327,GAM,Free Aceh Movement
328,BRA,Bougainville Revolutionary Army
329,NSF,National Salvation Front
330,Republic of Armenia,Republic of Armenia
331,APF,Azerbaijani Popular Front
332,National Guard and Mkhedrioni,National Guard and Mkhedrioni
333,Zviadists,Zviadists
334,Devrimci Sol,Revolutionary Left
335,MKP,Maoist Communist Party
336,Republic of Slovenia,Republic of Slovenia
337,Republic of Croatia,Republic of Croatia
338,Republic of Nagorno-Karabakh,Republic of Nagorno-Karabakh
339,Serbian Republic of Bosnia-Herzegovina,Serbian Republic of Bosnia-Herzegovina
340,Serbian Republic of Krajina,Serbian Republic of Krajina
341,al-Gama'a al-Islamiyya,Islamic Group
342,Republic of Abkhazia,Republic of Abkhazia
343,Republic of South Ossetia,South Ossetian Soviet Democratic Republic
344,PMR,Dniestr Republic
345,UTO,United Tajik Opposition
346,Forces of Khudoberdiyev,Forces of Khudoberdiyev
347,Military faction (forces of Suret Husseinov),Military faction (forces of Suret Husseinov)
348,OPON Forces,Special Police Brigade
349,Autonomous Province of Western Bosnia,Autonomous Province of Western Bosnia
350,Croatian Republic of Bosnia-Herzegovina,Croatian Republic of Bosnia-Herzegovina
351,Parliamentary Forces,Parliamentary Forces
352,Chechen Republic of Ichkeria,Chechen Republic of Ichkeria
353,Democratic Republic of Yemen,Democratic Republic of Yemen
354,MQM,Mohajir National Movement
356,TTP,Taleban Movement of Pakistan
357,UCK,Kosovo Liberation Army
358,Wahhabi movement of the Buinaksk district,Wahhabi movement of the Buinaksk district
359,IMU,Islamic Movement of Uzbekistan
360,JIG,Jihad Islamic Group
361,UCK,National Liberation Army
362,ABSU,All Bodo Student’s Union
363,NDFB,Bodo Security Force
364,UWSA,United Wa State Army
365,Patani insurgents,Patani insurgents
366,Hezbollah,Party of God
367,Forces of the Caucasus Emirate,Forces of the Caucasus Emirate
368,DHD - BW,Dima Halam Daogah - Black Widow faction
369,PULF,People's United Liberation Front
370,Croatian irregulars,Croatian irregulars
371,Serbian irregulars,Serbian irregulars
372,Supporters of Awami League,Supporters of Awami League
373,BLTF,Bodo Liberation Tiger Force
374,Supporters of BNP,Supporters of Bangladesh Nationalist Party
375,Forces of Abdul Rahman Khan,Forces of Abdul Rahman Khan
376,Forces of Amanullah,Forces of Amanullah
377,Forces of Amanullah Khan,Forces of Amanullah Khan
378,Forces of Arbab Basir,Forces of Arbab Basir
379,Forces of Ismail Khan,Forces of Ismail Khan
382,Gazotan Murdash,Followers of the Holy War
383,GICM,Moroccan Islamic Combatant Group
384,Jamaat Jund al-Sahaba,Soldiers of the Prophet's Companions
385,Jemaah Islamiya,Islamic Community
387,Kuki,Kuki
388,LeJ,Army of Jhangvi
389,LTTE - K,Liberation Tigers of Tamil Eelam - Karuna faction
390,Lumad,Lumad
391,Moro,Moro
392,Ranvir Sena,Army of Ranvir
393,Salafia Jihadia,Salafist Jihadists
395,Tawhid wal Jihad,Unity and Holy War
396,UPDS,United People's Democratic Solidarity
397,VHP,World Hindu Council
398,Ansaar ul-Islam,Supporters of Islam
399,Lashkar-e-Islam,Army of Islam
400,Mau Mau,Mau Mau
401,Istiqlal,Moroccan Nationalist Party
402,National Liberation Army,National Liberation Army
403,FLN,National Liberation Front
404,MNA,Algerian National Movement
405,MPLA,Popular Movement for the Liberation of Angola
406,State of Katanga,State of Katanga
407,Independent Mining State of South Kasai,Independent Mining State of South Kasai
408,Military faction (forces of Mengistu Neway),Military faction (forces of Mengistu Neway)
409,EPRP,Ethiopian People’s Revolutionary Party
410,TPLF,Tigrean People’s Liberation Front
411,EDU,Ethiopian Democratic Union
412,EPDM,Ethiopian People’s Democratic Movement
413,Military faction (forces of Amsha Desta and Merid Negusie),Military faction (forces of Amsha Desta and Merid Negusie)
414,EPRDF,Ethiopian People’s Revolutionary Democratic Front
415,ELF,Eritrean Liberation Front
416,EPLF,Eritrean People’s Liberation Front
417,PAIGC,African Party for the Independence of Guinea-Bissau and Cape Verde
418,SSLM,Anya Nya
419,CNL,National Liberation Council
420,Military Faction (Forces of Jean Schramme),Military Faction (Forces of Jean Schramme)
421,FLNC,Congolese National Liberation Front
422,AFDL,"Alliance of Democratic Forces for the Liberation of Congo-
Kinshasa"
423,MLC,Movement for the Liberation of Congo
424,RCD,Congolese Rally for Democracy
425,RCD-ML,Congolese Rally for Democracy-Liberation Movement
426,CNDP,National Congress for the Defence of the People
427,Military faction (forces loyal to Léon M'Ba),Military faction (forces loyal to Léon M'Ba)
428,Frelimo,Front for the Liberation of Mozambique
429,Military faction (forces loyal to Gervais Nyangoma),Military faction (forces loyal to Gervais Nyangoma)
430,Palipehutu,Party for the Liberation of the Hutu People
431,CNDD,National Council for the Defense of Democracy
432,Palipehutu-FNL,Party for the Liberation of the Hutu People-Forces for National Liberation
433,Frolina,National Liberation Front
434,CNDD-FDD,National Council for the Defense of Democracy-Forces for the Defense of Democracy
435,Frolinat,National Liberation Front of Chad
436,First Liberation Army,First Liberation Army
437,Second Liberation Army,Second Liberation Army
438,FAN,Armed Forces of the North
439,FAP,People’s Armed Forces
440,FAT,Chadian Armed Forces
441,GUNT,Transitional Government of National Unity
442,Islamic Legion,Islamic Legion
443,Revolutionary Forces of 1 April,Revolutionary Forces of 1 April
444,MOSANAT,Movement for the National Salvation of Chad
445,MPS,Patriotic Salvation Movement
446,MDD,Movement for Democracy and Development
447,CNR,National Council for Recovery
448,CSNPD,Committee of National Revival for Peace and Democracy
449,Military faction (forces of Maldoum Bada Abbas),Military faction (forces of Maldoum Bada Abbas)
450,FNT,Chad National Front
451,FARF,Armed Forces of the Federal Republic
452,MDJT,Movement for Democracy and Justice in Chad
453,FUCD,Rally for Democray and Liberty
454,RAFD,Rally of Democratic Forces
455,CDR,Revolutionary Democratic Council
456,UFDD,Union Force for Democracy and Development
457,NLC,National Liberation Council
458,Military faction (forces of Jerry John Rawlings),Military faction (forces of Jerry John Rawlings)
459,Military faction (forces of Ekow Dennis and Edward Adjei-Ampofo),Military faction (forces of Ekow Dennis and Edward Adjei-Ampofo)
460,Military faction (forces of Patrick Nzeogwu),Military faction (forces of Patrick Nzeogwu)
461,SWAPO,South West Africa People’s Organization
462,Republic of Biafra,Republic of Biafra
463,RFDG,Rally of Democratic Forces of Guinea
464,Sudanese Communist Party,Sudanese Communist Party
465,Islamic Charter Front,Islamic Charter Front
466,SPLM/A,Sudanese People’s Liberation Movement/Army
467,NDA,National Democratic Alliance
468,JEM,Justice and Equality Movement
469,SLM/A,Sudan Liberation Movement/Army
470,NRF,National Redemption Front
471,SLM/A - MM,Sudan Liberation Movement/Army - Minni Minawi faction
472,SLM/A-Unity,Sudan Liberation Movement/Army-Unity
473,Monima,National Movement for the Independence of Madagascar
474,Military faction (forces of Mohamed Madbouh),Military faction (forces of Mohamed Madbouh)
475,Military faction (forces of Idi Amin),Military faction (forces of Idi Amin)
476,Kikosi Maalum,Special Force
477,Military faction (forces of Charles Arube),Military faction (forces of Charles Arube)
478,Fronasa,Front for National Salvation
479,UNLF,Uganda National Liberation Front
480,FUNA,Former Uganda National Army
481,NRA,Popular Resistance Army
482,UNRF,Ugandan National Rescure Front
483,HSM,Holy Spirit Movement
484,UPDA,Ugandan People’s Democratic Army
485,UFM,Uganda Freedom Movement
486,UPA,Uganda People's Army
487,Lord's Army,Lord's Army
488,LRA,Uganda Democratic Christian Army
489,ADF,Alliance of Democratic Forces
490,WNBF,West Nile Bank Front
491,UNRF II,Uganda National Rescue Front II
492,ZAPU,Zimbabwe African People’s Union
493,ZANU,Zimbabwe African National Union
494,PF,Patriotic Front
495,EIJM - AS,Eritrean Islamic Jihad Movement - Abu Suhail faction
496,WSLF,Western Somali Liberation Front
497,ONLF,Ogaden National Liberation Front
498,Renamo,Mozambican National Resistance
499,SSDF,Somali Salvation Democratic Front
500,SNM,Somali National Movement
501,SPM,Somali Patriotic Movement
502,USC/SSA,United Somali Congress
503,USC/SNA,United Somali Congress/Somali National Alliance
504,SRRC,Somali Reconciliation and Restoration Council
505,ARS/UIC,Supreme Islamic Council of Somalia
506,Military faction (forces of Samuel Doe),Military faction (forces of Samuel Doe)
507,NPFL,National Patriotic Front of Liberia
508,INPFL,Independent National Patriotic Front of Liberia
509,LURD,Liberians United for Reconciliation and Democracy
510,MODEL,Movement for Democracy in Liberia
511,Résistance Armée Tunisienne,Tunisian Armed Resistance
512,NRC,National Revolutionary Council
513,ANC,African National Congress
514,Military faction (forces of Hezekiah Ochuka),Military faction (forces of Hezekiah Ochuka)
515,Military faction (forces of Ibrahim Saleh),Military faction (forces of Ibrahim Saleh)
516,MTD,Togolese Movement for Democracy
517,Popular Front,Popular Front
518,Presidential guard,Presidential guard
519,ALF,Afar Liberation Front
520,ARDUF,Afar Revolutionary Democratic Unity Front
521,MPA,Popular Movement for the Liberation of Azawad
522,FIAA,Islamic Arab Front of Azawad
523,ATNMC,May 23 Democratic Alliance for Change - Ibrahim Bahanga faction
524,FLAA,Aїr and Azawad Liberation Front
525,CRA,Coordination of the Armed Resistance
526,UFRA,Union of Forces of the Armed Resistance
527,FPR,Rwandan Patriotic Front
528,FDLR,Democratic Liberation Forces of Rwanda
529,MFDC,Movement of the Democratic Forces of the Casamance
530,FRUD,Front for the Restoration of Unity and Democracy
531,FRUD - AD,Front for the Restoration of Unity and Democracy - Ahmed Dini faction
532,RUF,Revolutionary United Front
533,AFRC,Armed Forces Revolutionary Council
534,Kamajors,Kamajors
535,WSB,West Side Boys
536,Takfir wa'l Hijra,Exile and Redemption
537,AIS,Armed Islamic Movement
538,GIA,Armed Islamic Group
539,GSPC,Salafist Group for Preaching and Combat
540,FLEC-R,Front for the Liberation of the Enclave of Cabinda-Renewed
541,FLEC-FAC,Front for the Liberation of the Enclave of Cabinda-Armed Forces of Cabinda
542,AIAI,Islamic Unity
543,FDR,Democratic Front for Renewal
544,MPA/Republic of Anjouan,Anjouan People’s Movement/Republic of Anjouan
545,Cobras,Cobras
546,Ninjas,Ninjas
547,Cocoyes,Cocoyes
548,Ntsiloulous,Ntsiloulous
549,"Military Junta for the Consolidation of Democracy, Peace and Justice","Military Junta for the Consolidation of Democracy, Peace and Justice"
550,Military faction,Military faction
551,OLF,Oromo Liberation Front
552,Military faction (forces of André Kolingba),Military faction (forces of André Kolingba)
553,Forces of Francois Bozize,Forces of Francois Bozize
554,UFDR,Union of Democratic Forces for Unity
555,MJP,Movement for Justice and Peace
556,MPCI,Patriotic Movement of Ivory Coast
557,MPIGO,Ivorian Movement for the Greater West
558,FRCI,New Forces
559,Ahlul Sunnah Jamaa,Followers of the Prophet
560,NDPVF,Niger Delta People’s Volunteer Force
561,BDK,Kingdom of Kongo
562,MNJ,Niger Movement for Justice
563,POLISARIO,Popular Front for the Liberation of Saguia el Hamra and Rio de Oro
564,UPC,Union of the Populations of Cameroon
565,NLA,National Liberation Army
566,FNLA,Union of Angolan Peoples
567,UNITA,National Union for the Total Independence of Angola
568,Forces of Abdullahi Yusuf,Forces of Abdullahi Yusuf
569,Abtisame subclan of Galje'el clan (Hawiye),Abtisame subclan of Galje'el clan (Hawiye)
570,Abudu,Abudu
571,Supporters of AD,Supporters of Alliance for Democracy
572,Afar,Afar
573,Afi subclan of Galje'el clan (Hawiye),Afi subclan of Galje'el clan (Hawiye)
575,Agon-Yar subclan of Abgal clan (Hawiye),Agon-Yar subclan of Abgal clan (Hawiye)
576,Ali-Gaf subclan of Abgal clan (Hawiye),Ali-Gaf subclan of Abgal clan (Hawiye)
577,Alur,Alur
578,Amaro,Amaro
580,Supporters of ANPP,Supporters of All Nigeria People's Party
581,Anuak,Anuak
582,Agar Dinka,Agar Dinka
583,Gok Dinka,Gok Dinka
584,ARPCT,Alliance for the Restoration of Peace and Counter-Terrorism
585,Arrow Boys,Arrow Boys
586,AWB,Afrikaner Resistance Movement
588,Bakassi boys,Bakassi boys
589,Birom,Birom
590,Bokora Karimojong,Bokora Karimojong
591,Borana,Borana
592,Burji,Burji
593,Dabare subclan of Digil clan (Digil-Mirifle),Dabare subclan of Digil clan (Digil-Mirifle)
594,Darsalim,Darsalim
595,Da'ud subclan of Abgal clan (Hawiye),Da'ud subclan of Abgal clan (Hawiye)
596,Dawa,Dawa
597,Dimasa,Dimasa
598,Dinka,Dinka
599,Dioula,Dioula
600,Dir clan,Dir clan
601,Dizi,Dizi
602,Duduble subclan of Gorgorte clan (Hawiye),Duduble subclan of Gorgorte clan (Hawiye)
603,FAPC,People's Armed Forces of Congo
604,Fiqi Muhumud subclan (Dir),Fiqi Muhumud subclan (Dir)
605,FN - IC,New Forces - Ibrahim Coulibaly faction
606,FNI,Nationalist and Integrationist Front
607,Fulani,Fulani
608,Hausa,Hausa
609,Gabra,Gabra
610,Galje'el clan (Hawiye),Galje'el clan (Hawiye)
611,Gamai,Gamai
612,Garre subclan of Digil clan (Digil-Mirifle),Garre subclan of Digil clan (Digil-Mirifle)
613,Guji,Guji
614,Gura,Gura
615,Habaniya,Habaniya
616,Hema,Hema
617,Hotiya Baggara,Hotiya Baggara
618,Huber subclan of Mirifle clan (Digil-Mirifle),Huber subclan of Mirifle clan (Digil-Mirifle)
619,Hutu rebels,Hutu rebels
620,Supporters of IFP,Supporters of Inkatha Freedom Party
621,Igbo,Igbo
622,Ijaw,Ijaw
623,"Interahamwe, ex-FAR",ex-Armed Forces of Rwanda
624,Issa,Issa
625,Itsekiri,Itsekiri
626,Izzi,Izzi
627,Forces of Jama Ali Jama,Forces of Jama Ali Jama
628,Janjaweed - Moro faction,Janjaweed - Moro faction
629,Janjaweed - Bin Kulaib faction,Janjaweed - Bin Kulaib faction
630,Janjaweed,Janjaweed
631,Jejele subclan of Jibedi clan (Hawiye),Jejele subclan of Jibedi clan (Hawiye)
632,Jiddo subclan of Digil clan (Digil-Mirifle),Jiddo subclan of Digil clan (Digil-Mirifle)
633,Jie,Jie
634,JVA,Jubba Valley Alliance
635,Kereyou,Kereyou
636,Tama,Tama
637,Kibete,Kibete
638,Lendu,Lendu
639,LPC,Liberia Peace Council
640,Luway subclan of Mirifle clan (Digil-Mirifle),Luway subclan of Mirifle clan (Digil-Mirifle)
641,Ma'aliyah,Ma'aliyah
642,Mahadade subclan of Abgal clan (Hawiye),Mahadade subclan of Abgal clan (Hawiye)
643,Mambila,Mambila
644,Marehan subclan of Sede clan (Darod),Marehan subclan of Sede clan (Darod)
645,Mayi Mayi - Chinja Chinja,Mayi Mayi - Chinja Chinja
646,Bena Nsimba,Bena Nsimba
647,Bena Kapuya,Bena Kapuya
648,Mayi Mayi,Mayi Mayi
649,MFDC - FN,Movement of the Democratic Forces of the Casamance - Northern Front
650,MFDC Front Nord - MD,Movement of the Democratic Forces of the Casamance - Northern Front Magne Diémé faction
651,MFDC - S,Movement of the Democratic Forces of the Casamance - Salif Sadio faction
652,MILOCI,Movement for the Liberation of Western Ivory Coast
653,RCD-N,Congolese Rally for Democracy-National
654,Mohamed Muse subclan of Abgal clan (Hawiye),Mohamed Muse subclan of Abgal clan (Hawiye)
655,Murle,Murle
656,Murule subclan of Gugundabe clan (Hawiye),Murule subclan of Gugundabe clan (Hawiye)
657,NDV,Niger Delta Vigilantes
659,Mayi Mayi - Ngilima,Mayi Mayi - Ngilima
660,Nuer,Nuer
663,Ogaden clan (Darod),Ogaden clan (Darod)
664,Oromo,Oromo
665,PAC,Pan-Africanist Congress
666,Pan,Pan
667,PDF,Popular Defence Force
